C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (basicapplication.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_wstdio.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_stdio_config.h
  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\streambuf
  Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xiosbase
  Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xlocale
  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\cstring
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\string.h
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_memory.h
  Note: including file:            C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_memcpy_s.h
  Note: including file:             C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\errno.h
  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\vcruntime_string.h
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_wstring.h
  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\stdexcept
  Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\exception
  Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\type_traits
  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xstddef
  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\cstddef
  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\initializer_list
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\malloc.h
  Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\vcruntime_exception.h
  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\eh.h
  Note: including file:             C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_terminate.h
  Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xstring
  Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xmemory0
  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\cstdint
  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\stdint.h
  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\limits
  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\ymath.h
  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\cfloat
  Note: including file:              C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\float.h
  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\cwchar
  Note: including file:              C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\wchar.h
  Note: including file:               C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_wconio.h
  Note: including file:               C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_wctype.h
  Note: including file:               C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_wdirect.h
  Note: including file:               C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_wio.h
  Note: including file:                C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_share.h
  Note: including file:               C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_wprocess.h
  Note: including file:               C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\corecrt_wtime.h
  Note: including file:               C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\sys/stat.h
  Note: including file:                C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\sys/types.h
  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\new
  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xutility
  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\utility
  Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\iosfwd
  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xatomic0.h
  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\intrin0.h
  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\typeinfo
  Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\vcruntime_typeinfo.h
  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xlocinfo
  Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xlocinfo.h
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\ctype.h
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\locale.h
  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\memory
  Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xmemory
  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xfacet
  Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\system_error
  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\cerrno
  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xcall_once.h
  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xerrc.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\share.h
  Note: including file: C:\Users\A00217678\Documents\Projects\gt41samples\3rdparty\include\GL/glew.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\GL/glu.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\winapifamily.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\winpackagefamily.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\GL/gl.h
  Note: including file: C:\Users\A00217678\Documents\Projects\gt41samples\3rdparty\include\GL/freeglut.h
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\gl\freeglut_std.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\windows.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\sdkddkver.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\excpt.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\stdarg.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\windef.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\minwindef.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\specstrings.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\specstrings_strict.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\specstrings_undef.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\driverspecs.h
  Note: including file:        c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\sdv_driverspecs.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\winnt.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\kernelspecs.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\basetsd.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\guiddef.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\pshpack4.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\poppack.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\pshpack4.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\pshpack4.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\poppack.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\pshpack4.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\pshpack2.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\poppack.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\pshpack2.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\pshpack2.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\poppack.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\poppack.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\pshpack8.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\poppack.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\pshpack1.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\poppack.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\pshpack1.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\poppack.h
  Note: including file:       c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\apiset.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\ktmtypes.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\winbase.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\apisetcconv.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\minwinbase.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\processenv.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\fileapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\debugapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\utilapiset.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\handleapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\errhandlingapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\fibersapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\namedpipeapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\profileapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\heapapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\ioapiset.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\synchapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\interlockedapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\processthreadsapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\sysinfoapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\memoryapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\enclaveapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\threadpoollegacyapiset.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\threadpoolapiset.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\jobapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\jobapi2.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\wow64apiset.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\libloaderapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\securitybaseapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\namespaceapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\systemtopologyapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\processtopologyapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\securityappcontainer.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\realtimeapiset.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\winerror.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\timezoneapi.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\wingdi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\pshpack1.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\poppack.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\pshpack2.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\poppack.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\pshpack2.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\poppack.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\pshpack4.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\poppack.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\pshpack4.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\poppack.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\winuser.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\pshpack2.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\poppack.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\tvout.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\winnls.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\datetimeapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\stringapiset.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\winnls.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\wincon.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\consoleapi.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\winver.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\verrsrc.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\winreg.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\reason.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\winnetwk.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\wnnc.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\shared\stralign.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\winsvc.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\mcx.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\imm.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\ime_cmodes.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\GL/gl.h
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\gl\freeglut_ext.h
  Note: including file: C:\Users\A00217678\Documents\Projects\gt41samples\3rdparty\include\glm/glm.hpp
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/_fixes.hpp
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\cassert
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\assert.h
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\fwd.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_int.hpp
  Note: including file:    c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail\setup.hpp
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\cassert
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\assert.h
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\emmintrin.h
  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\xmmintrin.h
  Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\include\mmintrin.h
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_float.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_vec.hpp
  Note: including file:    c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail\precision.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_mat.hpp
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\vec2.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_vec2.hpp
  Note: including file:    c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail\type_vec2.inl
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\vec3.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_vec3.hpp
  Note: including file:    c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail\type_vec3.inl
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\vec4.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_vec4.hpp
  Note: including file:    c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail\type_vec4.inl
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\mat2x2.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_mat2x2.hpp
  Note: including file:    c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail\type_mat2x2.inl
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\mat2x3.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_mat2x3.hpp
  Note: including file:    c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail\type_mat2x3.inl
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\mat2x4.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_mat2x4.hpp
  Note: including file:    c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail\type_mat2x4.inl
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\mat3x2.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_mat3x2.hpp
  Note: including file:    c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail\type_mat3x2.inl
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\mat3x3.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_mat3x3.hpp
  Note: including file:    c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail\type_mat3x3.inl
  Note: including file:  c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\mat3x4.hpp
  Note: including file:   c:\users\a00217678\documents\projects\gt41samples\3rdparty\include\glm\detail/type_mat3x4.hpp
